X,Y,Z,Temp,climate
8.820315397705297,2.26158630873601,3.173657580937827,-9.448596006293096,-1.8775348140123265
-6.983555451529785,-0.9857533135068252,-5.17446490852019,-5.282625834846779,-5.172247534760936
8.575047700885765,4.9635553664331065,-8.281043744227306,8.728233556040742,6.4525801644575465
-8.721587871502269,5.5595586437219495,8.653863924690874,-10.578942264561748,10.02286805642083
9.223297764601373,0.6908186225328743,2.246959411756457,-10.224409696128275,-2.98418109109026
9.594677029978694,-8.291890257187857,-6.695745622455,-4.673297842537612,7.819531688840419
8.191099058150312,-7.024752529818974,-5.584443992813133,-3.5106353980749883,6.079846751009653
-7.447234579033044,0.03811249251829174,-4.017712873825239,-5.197196874654516,-3.7858664186969477
8.653122540254717,-10.021705670035148,-6.9470445804119905,-3.896310126810161,6.387791759218893
7.241021443128669,7.38379796377401,-8.24401893074945,7.189804265636716,3.5092399065616817
6.7506036039582735,-10.144906141263567,3.0779579989782597,8.653206206138956,7.962348489629561
-8.761774260568547,6.52047124612652,7.524466695338862,-9.981944243402951,10.035003811970364
-7.759962804726414,3.3794773720527176,1.0376028313054175,-7.337175757706243,-8.801366900240392
6.599490782327764,5.564428654459425,-11.127295050734817,6.733243600533101,6.132638110430708
-8.430080016333415,4.307795932723851,-0.30684920317176256,-8.001957645645307,-8.247827424107419
-10.029156462344188,4.0557659982284235,1.139087174167652,-8.70103922180769,-7.588628141366365
-8.6180965524757,5.9394770974120625,9.713934828736075,-9.474707255600105,10.682028287007412
-7.760919632757325,4.1707712430167465,-0.4356382192791438,-9.167471864732136,-7.805027998181245
-7.940188983867072,6.787464056753454,10.16729175079667,-8.296604537945294,10.160415317958211
-8.274164432641653,8.360206093942747,8.647782566949935,-8.457365560957093,8.037912571207118
-9.789941464583771,7.181525221272599,11.662539191032547,-9.548372135191187,10.755764810584484
-7.281164011283821,-0.9110618001643179,-5.904014424392419,-4.896593954957465,-3.2996506845200573
-5.652840165879121,1.717436226456385,-5.484210522715179,-7.6738549745688145,-4.341816165183152
-9.123331277679199,6.103040780915729,10.934200707315792,-7.975823036202438,9.355365667644321
10.553019937867314,-9.535421348381234,-8.35981033653492,-1.9944664645913806,5.863523141797454
8.473817985088145,-9.25991115151789,-5.547489122148087,-4.245485027089827,7.2749864169420775
-8.290159075379194,7.224726228024986,8.395077071553066,-8.328912324218713,9.227196964753489
-8.86448254026479,1.9887377209658466,-5.264310641585573,-5.9974240116972215,-4.215694762135463
4.854129284392028,-9.377128169544921,4.15703775266577,7.328529121291915,7.500710848695283
-8.296301694492787,0.6161310838838685,-4.734407191538037,-5.281822257206101,-3.430987433829278
9.10356600508218,5.416486634117844,-8.757993831844791,6.021864808396981,4.763445410081116
8.137736181781618,1.3392073938675413,4.007574495342134,-9.49551225540543,-2.7621647326389853
6.926184326349631,6.260604442045851,-8.63743255245877,7.3203728497027996,5.377155675549821
8.058143778320218,-8.306721233373915,-5.659322968328656,-4.620440709453331,6.712551223632035
7.749777795879522,6.014051960852424,-9.124115100776548,7.7636987531355865,1.8691015852236306
6.41764692081736,-10.432485688018446,4.657769131723237,7.517479700772737,5.563270025620023
9.209496884490529,-11.004034179707403,-7.9406257447296555,-4.175806662658342,5.40732630381033
8.550775242256934,2.3040322207855546,3.872408264862097,-9.350548379864009,-3.795736921111433
8.670936790000383,-9.217364447420211,-6.299353333880861,-5.4596450249462976,8.357961286346946
-9.011756858838133,4.396219060821249,-1.0808109103599601,-7.764701110301026,-8.76368626495601
5.329016376029977,-9.085642024242764,4.702972223843567,8.399665695402296,7.605520977564126
-6.9176809445448155,3.3186669130525543,-0.7480165078533121,-8.439568190380605,-8.904517869179482
-6.020012255834368,7.402451118103258,8.6019671093623,-8.521493958847499,10.247456065824709
4.675190065155446,-8.901936868031623,5.388911009662841,8.408228332477448,9.762005115070632
-5.990445150806062,-2.722082935682549,-4.604979865536829,-6.0106184735260415,-2.3211340818181463
-7.916944936070125,0.2999890643705718,-5.210297521766668,-7.421207825209341,-2.789303493353051
-7.634230082684777,6.407611098826613,6.899034912420234,-7.068657771018464,9.691166930181295
9.894233726686895,2.2125134048180124,3.19201485683945,-7.929278420675414,-2.6978291730105446
-8.910075580436837,-0.5176174221008444,-2.5845696275827286,-6.313739763305506,-5.975040579435637
-6.674900295021433,-0.2533971075125599,-5.473596711387498,-5.10833193047005,-4.46265731369631
-10.100849880354469,4.159799063099388,-1.9029673265192122,-8.522327527313028,-9.793486536269985
8.863760082107435,-7.841733518261908,-5.147036443644211,-4.919148218015286,6.091667887280451
-10.682013314927088,3.1755259213284117,-0.8425272495218481,-7.438866734859233,-8.755419654093583
7.478586567288558,6.2662266731419916,-9.995074583370549,6.476586871709449,4.195164458765319
7.698805322582405,6.571495711026724,-9.598677567190153,8.716200786856884,3.801083945078625
-6.626232931053923,7.789733753651322,8.453129306362582,-8.93931534877498,11.519206749371842
-7.403729915180085,-0.9253619229686185,-3.299550500616797,-5.551775014785846,-3.903880914479552
8.763928347270078,-8.269894158007506,-7.018447859712491,-4.999258428156265,5.855742425770611
-7.544761887389573,6.398251189421023,8.495305568187005,-6.580558781276913,10.13404132258274
8.608316569372077,3.5876632383135716,2.5256030551839492,-9.70199318004574,-2.4724072387777607
8.530905248275594,6.8057588328598415,-11.340248985207381,6.789371566505417,4.578429569170439
-9.180625494547131,-0.7682944392502786,-5.157183350783244,-5.30383836463941,-3.3021206701945744
-7.80927975457166,4.928715158165662,0.24311698836844697,-7.987806918480375,-10.909114985127927
3.9079165246121828,-10.037429360970442,2.9973552428912185,8.089599951235828,8.69248612917016
7.382817182590217,5.9913647724431955,-9.0465601622783,7.957024391016108,5.094097365203472
8.73934994635186,6.1392932663067175,-10.705910491993038,7.873092858576468,3.761039451221755
4.589008248427336,-8.961739342473727,4.564817263081592,6.311300373370333,8.647866009081783
7.923866358391181,5.307391697305864,-9.499460685878942,8.25234033851132,4.399884687980762
-8.024446522342878,8.33740339894093,11.94142588971821,-7.305842169987156,11.74696506538908
8.334277126385999,3.1190689870608956,4.945944062288458,-10.234048850086802,-0.9183222959135382
8.450280313732481,2.691802909492118,3.0769517430813074,-9.295689665092118,-1.6667812541775167
-7.984484192992557,1.3874341929162182,-4.943311762144068,-6.664134256234882,-2.2507158631881907
8.865399043293298,-8.852336254756489,-7.821547192158459,-2.6055889622113817,6.479524225594948
8.456266358074327,4.470879704012983,-10.25005701978092,5.8863638901138495,5.705219432570646
-5.337956642168496,-0.2545202570620706,-4.87648241705002,-5.405445274438764,-5.427147692303592
-8.480260859625714,4.16054313331887,0.05595039903698523,-8.750847701110214,-9.117556086915975
10.195450448322074,-8.366513699260262,-6.09198356545153,-2.737867991820344,7.218049734865107
9.29693252498622,-10.325273445063926,-6.373732553787334,-4.253547882020123,6.04399386442632
-8.710094796680078,5.9129297016028355,8.70243459161279,-9.51886363061544,11.057940626720214
9.5196326333163,-9.290262279895964,-7.171654968918057,-1.8952303763751825,5.750460172733408
9.170030748865518,-9.955164891551773,-7.031815179656055,-4.212926986832867,7.864348364721156
-8.161627163162493,-0.5678161318745096,-4.381514092604453,-7.7107509317862375,-5.2762528824528125
-10.228318312257853,2.797393037138584,-1.184298881592074,-6.6878135234193765,-7.50688803300947
6.528402130923095,6.240314712251222,-9.525539838999027,6.602152733907463,3.7609737193747854
-8.650224405069178,4.265631969180304,0.5551038419488555,-8.785675430128073,-8.530131080668646
-7.926106187015793,-1.433960390999902,-7.30808296731489,-6.288254688426789,-5.3183144965293705
-6.230206280509426,5.576375238640505,10.061867083474942,-7.914243649915365,8.258220068813511
-8.411513323801497,-0.6545846278028729,-5.305770716543123,-4.826203572080152,-3.8286013018649623
-6.650119308782353,3.5580059925547083,-0.3106519638484796,-8.71637346741306,-9.494334686428234
-6.872875800903555,-0.4287999292464713,-4.175321139563928,-5.637053050028131,-5.228616726267232
7.418062737651068,5.857776352150448,-9.382021248736363,6.9249979045288255,3.9725270596641558
-9.406570922422791,4.302722614918375,-0.11436152204713854,-7.754813208679099,-11.165016635299965
10.806973682907213,-10.411372657362449,-6.44809790856566,-4.450469427749194,7.482071509998822
2.6626928586777847,-9.398416373951363,3.872238386869419,7.782048957410532,8.961300802487871
-9.533310212594357,3.115127524212715,-0.1575805646977418,-7.122871182335927,-10.643676680098572
-9.169224943479609,3.913325326786529,-0.8248306320837986,-6.6983770390453214,-8.278565322086125
-7.76995327864172,6.045778873975211,8.88146080858962,-9.065290286618545,9.280109282019813
-7.90408645228303,1.426166991401931,-0.4064487065912199,-8.661687085406472,-9.370686873829701
4.264502767169549,-10.172827671243898,3.6410615927633647,7.439035876177944,6.955048771723033
4.750460777921534,-7.721153118633122,4.378904470826622,7.533586512303547,8.394486533409792
-6.989188156941037,-0.6804159116253157,-4.36718283957841,-6.690296858921551,-3.867047547446689
10.084745202291403,-9.744252908835508,-8.451604898196011,-2.862796813607437,4.580869677781927
11.197489096721158,-7.993814158471702,-6.719717410000443,-3.5512637397290483,5.479748389054743
-6.764850541463156,-1.0636828759042918,-5.4739618258163025,-4.828074421964939,-4.646209274923252
-6.543625496523961,6.335521479085156,9.654405123517865,-8.94273075612235,8.817156036736124
8.563647891025546,2.3908302575323725,3.0731013588614964,-10.2559589866864,-1.988091655216728
-9.528978589933084,5.738882428314497,-0.4904200590598531,-7.204972365733317,-7.330416455997408
-9.288425769229017,-1.728850181504847,-4.346067624530584,-5.298169287948655,-4.0213781250696155
8.17208074423504,0.877858659215971,3.772042508887146,-9.30365117892225,-0.9142583838616931
8.200726239881638,1.8461261081539946,3.239154155513613,-9.940998781740413,-2.235295838528903
8.734459413888821,5.7949808657904605,-9.621001597377864,8.127068807431925,2.8924354391142355
-8.980725517679303,0.5529633440227588,-5.485227061058655,-7.312967382129915,-2.6827399859300582
4.967240977632683,-9.783822674604716,6.458698541937354,6.2064649389875415,8.672325981090918
-8.599493897104361,4.035564039254153,-0.043137976146774115,-7.9249163085064405,-10.343319335581738
7.682029100314612,5.0645269557120915,-9.131227429657523,7.235747111515619,6.00657108029436
9.059298950552812,1.8530108346728773,3.270919939817175,-9.147853589040109,-2.203558815578847
-7.834923344574179,7.797835906660179,8.757911074092114,-7.885319739051367,9.855659671010578
9.404153707623303,1.997063963949616,2.661986632401547,-10.10010286471576,-1.5193707978535618
5.614986449896488,-8.869295018795846,6.090848902146769,7.6274047959858065,8.642602718819576
6.613320904234245,4.740323390781407,-8.923374811389769,7.628965670022453,6.372817734821585
9.138171630739023,-8.718860912426527,-5.3816476903693165,-2.703822819360104,6.68798660847948
-9.529515130455946,3.399739680644225,0.5687449108642842,-7.677297012614286,-9.018507824758242
8.439804007280392,6.2803808523564095,-8.266402010844391,7.721743507955134,4.216648379075251
6.516191572075421,7.109525025856856,-8.00319581356319,6.328867526819579,3.890125791498269
-7.76286309766021,0.6164324626115845,-5.716072173026032,-4.934184792644794,-2.722395125331932
7.2944701109021555,2.317021570166662,2.6404901147400692,-11.123907394699113,-3.113541692121541
-9.281322280725107,4.2816098118140555,-1.7889801328140817,-8.049754277441217,-10.719159715079275
10.590185786152773,-7.212978677310682,-6.761363385031015,-3.5491187773483506,5.744587300484425
-9.09816250976573,4.394765105461335,1.833062175075629,-8.04879776048933,-8.319611117595281
7.327514927676148,3.047840029311289,1.9111934021974777,-9.79025317029594,-1.7032586729448194
-7.914417507157798,-0.6168387651393017,-6.100438865974047,-7.8381709010026155,-5.531134200103477
-6.821137655033175,0.3441440229881816,-5.719662725276918,-5.70021513105464,-2.5979171580353144
5.960543837204801,-8.771563773966818,4.044438275283252,8.822605024838515,7.413913911996335
-7.8350473305888215,-0.03942875431196591,-5.466284486537202,-5.177660323660156,-5.211545714787268
5.665753315583786,-9.419140556376345,5.038429992204858,8.262235755213606,7.2882205058346905
-7.309468800926169,2.915165969468908,0.8642692201005926,-9.15149205497361,-9.101729135575372
-8.646749317357603,3.8082384353947067,0.7739188478150154,-8.249323988891607,-8.440830963437497
9.496554156649639,1.2936279695119564,1.6253052108965034,-11.45471211589634,-2.536790464301171
7.713442584713359,6.647444928242627,-10.291660274695463,7.76753972908036,5.16496317467335
-7.576002464549168,8.460476109808948,10.116126184188621,-10.654238207170641,9.853938891678775
-9.103686560485755,-0.8391734342939543,-4.374969668876968,-5.608147569432338,-3.992568826131272
7.933312163706922,-8.644520392310731,-6.756858197286529,-3.504639203248085,7.718788034346492
10.054699086719493,-8.3536563971906,-5.657744599917222,-4.910483744791296,5.959644873356235
11.28063634472894,-8.07313337125532,-5.960223938212894,-4.048001784909834,4.877258300301614
-6.001912889749855,-1.0634723677157545,-5.373079596339373,-7.906910037549131,-4.406051319077678
-9.995558984098128,7.5137823054728425,8.962763795796349,-8.29949574828108,10.103610544531655
-7.716312001296332,4.427837624365437,-1.8842014613945723,-8.25273065052977,-7.863533261456482
-10.453619743087243,5.180883858527441,-0.6685236976910413,-8.044149156687025,-10.3041905089251
-8.81944764853819,-1.3227958877109036,-5.281209336262845,-7.0887031967443495,-2.331835068835853
-8.50119927076701,3.482838940084937,0.10657286015133693,-7.645694995739744,-8.079865227742602
9.432903020386677,-9.483394913662186,-6.121796704942602,-2.9207656121297063,5.125261404522928
-8.320116055134278,1.9225168646850312,-1.4973854108661493,-8.21144649081838,-11.160932310821806
-8.651733067781647,-1.2029235624346315,-3.5788477208572935,-7.996378876488606,-3.37840642566507
7.211017869559187,3.2734648751474973,1.912223066350258,-9.891012279513,-3.8534764772204815
-9.83252300782735,3.0034230826047326,-1.500869002471534,-5.966117423424592,-8.74361175870914
6.533174567834147,-6.935597761455098,2.4342057640350334,7.882643848829699,7.7406592254355235
8.083840147431491,1.705387185883518,2.7625768311369385,-8.525025539760215,-3.252858358933911
-10.428089188268904,1.2963219272724675,-1.172859638240043,-9.237578519800005,-10.209172533391099
-5.931296417537381,7.102993327038592,10.161000227336203,-8.830471734613376,10.28345777729981
8.07645836312565,1.597947871266735,3.2228043341211876,-9.385862825766,-2.45420346378663
6.8366347027069825,5.805888390515603,-11.766366998769335,8.381686687437456,6.951311248120927
-9.280662197479167,2.20915318189701,0.1583941113986303,-6.930584929257041,-9.349624961335133
6.384282625926683,4.695005057407414,-9.842823018736553,6.744329338453393,5.796491113753271
9.758913021814712,2.927681943574694,5.401974146697558,-9.53110886023686,-1.8929594560361818
-9.23447626572272,4.83834049439914,-0.5627578074886453,-6.036710927902579,-8.782585241454143
10.297638964159043,-10.414655684815724,-6.295060187898306,-2.048729588002433,6.098473013549701
-8.480516725754537,7.753698028776216,8.012498439862728,-7.724047135313303,8.607613335874309
-8.654368597474141,2.826209208477447,-1.53260871333935,-8.183899855990491,-8.698635585183819
-8.257729408907174,2.2867406594578794,1.4440003907532666,-6.210037681558774,-9.99078690471285
-8.600157673344572,3.7308248629858767,-0.08950509654131514,-7.549588844948462,-8.006635760841949
10.611318896372985,6.606658287268481,-9.732512204732894,7.5047861306004595,4.071213888832594
-7.829372175976628,-2.4741615332025013,-3.9606176020807426,-6.6268204520442,-2.079572008377143
5.32425644894486,-8.929291142151017,5.349250430266967,7.0835874516633766,7.649377968849067
8.329000676217973,2.0101957588677215,3.517403080716144,-7.4853124591914675,-0.7397896054747284
-8.682253419786925,0.5335196295638513,-4.330805610666796,-5.146418538937333,-5.219645887081463
7.560990798420728,1.704961373399031,4.178742074560361,-8.697722765066485,-1.8893719647584655
-7.989264454333697,8.615634247989913,10.425000160505064,-10.583073356102432,8.135799747087047
-8.212034040274583,6.37427912064516,8.416302796353818,-7.3226148208186,11.034225478321943
-7.380637872071971,7.4533129153240045,8.603776060469265,-11.35176543322417,8.956660588342086
9.810299581227605,5.387789840782974,3.0443486805612388,-10.429175274606289,-0.539992638928223
-6.773986721509834,2.511704628847853,-1.173464518860724,-8.402492485858035,-8.073953095129209
7.890382604534527,6.516769178860336,-11.046994744688698,8.303831937915426,3.998553037812064
9.72873464566372,-8.77051438408434,-6.3693730690248,-3.074148671997002,4.7731900141610515
-8.152596830759682,4.470885457390606,-0.7123367896015552,-8.14514916787912,-6.72412205124885
6.161024924271189,5.083874670700462,-10.032767373912007,8.246017993205909,4.990335922241469
-8.924623244656365,-1.0317250791643626,-4.508623611060369,-6.986943992417164,-3.2407212264780396
8.326607470480678,3.21414050408659,2.634902653428621,-8.003809193960041,-2.9453916658441908
-6.762578862690526,-0.2947892418860471,-3.025201468883952,-7.1214074400712155,-5.512259960932555
9.193324939813273,6.06279377718618,-9.453883900627726,5.238493704957358,5.80711748485465
-7.818438307862628,5.888772228062171,8.420646908675064,-9.645016148219886,10.342588690897594
-9.368392655100426,3.38388766458431,0.338969463963121,-7.773054289421004,-10.495609754201313
8.558708067516317,4.994294885525006,-9.603571539675489,5.120269233474746,3.6467766183466086
9.323357085435534,1.5487301319411437,1.4219163215474575,-10.499328429667601,-1.1611473545665916
7.91620321134589,2.49449354095208,2.78721176966688,-8.797789074521173,-1.8510665969813835
5.34070056394123,-8.475252548855973,3.3384770815458573,8.442281999930675,10.026173617465567
10.496926079708182,-10.106565980614551,-6.1242619126263325,-5.59202553673474,6.1417313543223315
5.327323757543445,-8.064675133534612,2.131685156778669,7.1541932406078965,8.54639966288518
5.941111262838955,-8.746648060841494,2.8167491211182396,6.903273391107732,8.732387037319024
-8.730732666601568,-0.38709358325949605,-5.228964131390326,-5.459383815725211,-4.10321488528695
8.142516549682679,-7.176764863481251,-6.833960481893164,-2.149993225604586,4.528333050645114
-7.403609413801366,2.765480870155695,-0.75624515548058,-8.163961599278585,-9.178029015253967
-9.715128745015043,1.7280341685499918,0.35652563674154514,-7.199654698202531,-9.129451556554107
-9.164319240492603,-0.4100903138381663,-4.514230226876987,-5.497891402737091,-3.0299874164643845
-9.000168409556537,8.581596367280019,8.608347960412264,-9.061451794625281,10.856414548278911
-7.978398861877552,6.357218084566597,9.640353960785177,-7.604006158986632,11.49081850647051
-7.540846019726734,-1.1068916476807622,-3.6020071451524247,-8.057733857775546,-4.3167543652394755
-7.854559110964227,-0.4896515996682952,-6.989857577774302,-6.051322635149716,-3.1677122204853445
-7.887969064588022,4.523993291350877,0.42028594477249825,-6.998153968954482,-6.965541563983744
8.184842048264155,3.8841263206946284,2.8813635329675193,-7.738322943217298,-2.8279196928367694
-8.348830913691554,7.782850927440816,9.770115257151165,-8.821935490073168,10.087519790348125
8.465816317241472,-8.699854447457907,-5.175726438754493,-6.704080044781219,7.131040196707492
-7.743122225193709,3.3371300291837795,-1.3462520287700634,-7.441757825725056,-11.032854095210078
9.627857954107842,-9.896817221585714,-8.421484803049353,-3.4842994113942964,6.201047603556425
-7.030751015836185,-1.2035718449435375,-6.161312741449558,-5.74870062302623,-4.389688329259192
9.200496089934882,-8.073469568181274,-6.9659780638478885,-3.3170643663994728,6.186662073308809
-7.573933090497221,0.06934824206652523,-4.400589527008268,-7.56051158178582,-4.143866146062247
-7.018730699086261,3.8662441102440863,-1.034208318001188,-8.618182689006627,-9.094379586288825
8.950356938700697,-8.628177533798816,-6.987414713453452,-4.0602391452882065,7.7041316491273
4.503109219148691,-8.474457199942044,2.5903478067909256,7.331862948174093,6.05144469060161
-7.097844405971142,7.263752440530289,8.79377568479284,-7.727753002754778,9.386902607471638
8.602297948926292,-8.60591424043628,-7.478342880491505,-2.6235556366291495,6.140908212931842
8.733263811052993,6.29218332878638,-10.10412546148009,7.056760836924225,5.050271840399314
11.044887836555153,-9.308687620108687,-5.9179315819198,-4.5411097743636315,7.205013859509014
8.52468099191512,-10.095132146556072,-5.143670873860745,-5.07182042697083,7.310928159322803
5.638049138868175,-9.106877606563506,4.08997998757783,8.990394971736338,8.51194352398048
-8.890436168583257,3.2410473642251474,1.0860460130386287,-7.65537656255228,-8.322140077181693
4.627135019851176,-7.785695590705009,4.487015002754305,6.960271418635063,9.306022487585366
7.6015322024024385,5.712354702630544,-9.116288504622457,7.20566808342355,4.4989548821252106
5.266012892879202,-9.64704435874935,3.971199303979524,7.237669816267847,8.418681525619713
-8.117166471722783,7.140631248127765,7.528072222460208,-8.845373776259708,9.01920955687293
-9.38037502638571,3.4727964744051816,-0.5902293838344888,-7.916985400003435,-8.2579726299298
8.407532557392575,0.9633749520346091,1.8606346581550535,-8.8570274743303,-1.3072058230612384
-9.053096653229604,6.578944596462783,10.141745053206659,-6.962782530639658,9.862583553981642
-7.921203652836765,7.730504290739257,11.059962060867393,-8.263550318790902,10.13844390014396
9.301161147480125,2.977230915600055,2.2321589709721046,-10.435312074989728,-2.6963723854498243
8.850978794367723,6.302797855179977,-10.114968613767829,5.445796884920968,4.571605431491229
-7.457957524256035,7.258437251598428,10.225768775267776,-8.85698206159648,8.461985483136242
7.336715402226152,5.923538128284099,-10.04295970822695,7.456905260094286,4.674534610764031
8.53941564567204,-9.253413618130107,-4.799554242151893,-4.31896798571923,7.059893740344096
8.84000619579283,6.425450573914802,-10.906780377154838,10.928110337136157,4.64574495618852
-8.744734030456922,6.520750511205592,8.253446853420806,-8.76152977503679,9.524545486110345
8.37433418695559,1.621640069727341,4.704958589781331,-7.858780223847414,-0.7761303088704747
-8.530919839235647,6.895983531095818,10.063807673591016,-8.31210941944364,10.333405486241494
8.228023021747923,6.220547596990841,-10.575636208246078,8.34343858748603,6.093539598227551
-8.207160409602706,2.847398314693989,2.047215846779573,-7.440291731236074,-11.912237790195828
5.108615798777615,-9.883352311387622,4.170316917264127,9.755252839059528,8.165245097061758
-9.883087693409854,8.444703500761165,9.390772897149196,-8.787352837682459,10.863939466676223
-9.19513003838332,4.0073827506182536,0.8973196091749631,-6.191325923468766,-8.01918273111792
8.674844739368886,-8.097018436298116,-6.420588147073832,-4.1832356945474505,6.407298960729359
-6.920188629205987,4.25349695360978,-1.2404598740877977,-7.479985690131136,-7.147604120637524
-7.672319219956621,4.439301136794969,0.8163910382580135,-8.657618390087613,-9.793574415604583
8.435013316643571,6.2278066217862476,-9.50594715637406,8.671237655037967,5.767254559121013
-9.937925239818735,3.335073711614542,0.03861359525982,-7.725118459263439,-9.617106754553507
8.768132548713899,-9.43179959499699,-6.123569490484439,-3.827029406678793,6.34633702706344
5.881187559275544,4.783845083641577,-10.549682464520025,7.587324941417038,5.400729073705173
9.071432543331271,7.403897927352961,-10.794034933962703,8.648840386018072,4.159508773697029
3.5333750088490445,-10.676885229915122,4.231324341339288,7.587763455402482,8.18603834456524
-9.196646690133434,7.750913662842255,9.622290870292007,-7.953888305215418,8.806324264941093
-8.251926830825612,6.443902444477694,8.223262465270606,-8.520199143675148,9.671791146045534
-7.015142234094985,7.10304429199795,8.78343989894431,-8.586074477887568,9.955552366571778
7.682659904003442,1.7237090028972408,4.865195730996966,-8.275010666300693,-2.4112106919361267
10.305763438528029,-8.789619974724907,-6.112932434119937,-3.4820816087536772,8.10030141911355
-7.597770637247516,7.445348374899933,7.920488931256614,-9.46739633617103,9.162107593772596
-7.303986984858186,6.4837543824325525,9.08776493811693,-10.466124297258077,9.154195740069339
-9.828896900924697,5.814145497506011,-0.8394274481987001,-8.785049636057337,-10.85072706564227
5.379063722513,-8.245192985242545,3.777885673991805,8.100673050627547,9.62727958457622
4.5016982487466155,-10.036038689736609,3.588001835313449,7.3616635826904275,7.957270525378564
10.076903833076274,-7.54124125436157,-7.618305829513424,-3.6621034268921275,6.10837443522804
7.815979176529488,2.1225549051408974,3.387849058724718,-8.778637249245248,-1.2207531200033852
-8.079857772137846,8.087483924699292,8.946712555086343,-8.427019454079115,9.727303054138888
4.0148699391005005,-9.330896595213048,5.065119822540112,7.354067659269676,10.381003647301965
-9.123903482893983,2.9518807533779636,-1.571100761231125,-8.80608334968962,-8.759312760497846
6.402555451967838,6.512486820741966,-9.34137897993538,10.082711028632692,4.129146423856293
7.705789270686975,5.014079630274301,-8.279274352187068,7.513977012762771,4.721698951272285
7.2745907454075365,1.7163740480608451,2.250537550407073,-9.255279188771187,-1.2950957060660433
10.046000088186354,-9.260107058340395,-5.480751222798578,-5.408955183828037,7.48875267155179
-7.850945517812345,3.282238614818895,-0.2666138456264027,-7.711295672222978,-8.550598900370066
6.8674845277774015,5.80757429666012,-10.552229695853203,7.068576561066549,5.409005865733608
-6.154533331698705,1.1146125443053325,-5.178529644974681,-5.281828614873602,-5.749538190694874
7.19053656379356,5.582087652611227,-9.469906196940297,6.833449473546802,5.42379850267441
4.950592348093469,-8.990693941953703,4.487586654245496,8.68230239174468,6.406673833086697
6.1278077063445755,-8.854120036869709,5.2029532514541925,6.62949398722227,7.549271589366392
4.474244445581605,-8.115745740880806,3.889682764073009,8.490334407628565,8.53452060971106
9.846696156872099,-9.796059677528127,-7.081876867856868,-1.775836445439392,6.064484996256094
-9.541497562270822,3.4036138445824418,-1.4882823483738834,-7.41486123970653,-9.802155139886015
9.106598064175955,-8.221407999562793,-5.888267664109842,-3.4581784949935943,6.059262579559711
9.129465687758236,-7.943465230835181,-6.623901844636678,-4.664573740113427,6.531755999575073
9.3144470951905,-8.231069125879186,-7.754207927761114,-3.8436420196872447,6.876275723694579
5.979955346505458,-9.707311836365024,3.1255937797495905,7.862692634610436,8.623585708160832
-7.069025321431063,8.756836768298648,10.113123723079017,-9.121682578269274,10.730098244780116
8.42564858722596,2.6249015567832448,3.0803946488817293,-7.659670826318795,-4.084630135367686
4.931455813653271,-9.045937061792529,2.582259297069828,6.8145229862471846,8.156898793055838
4.535289871663218,-9.42393717476031,3.8994573758372355,7.978804012271552,8.244751725459608
5.204875037438336,-7.7039311321796475,3.9890781143476746,9.531826463948672,6.792622372636676
9.909569359874933,-8.59997214188602,-6.461674174624059,-5.097215483545768,3.6234774652099477
10.117194657839331,0.5649700471024417,3.8076942621767866,-9.348475919289097,-4.208427221428613
4.563262610026396,-7.227311314605201,3.6966413462540686,5.943001059880392,8.647658508226236
