X,Y
6.428655802577049,-9.06323893541807
4.736793973383439,10.417416425388916
5.818017500049452,3.220276549957728
6.125388784200801,10.074077892523302
6.498527091648768,10.689718214337647
6.262593057825091,10.497265880797215
7.857528780670886,3.9496935222101057
6.523869214609618,9.648963557276623
5.586382955052604,-9.875764810184421
3.7820669480764617,1.478990115609656
5.284879514856148,-8.255564614564872
6.080988793237623,8.815007566973698
6.7915803400837955,-8.683948041501674
4.782966714541073,10.121188944724107
7.291440940684774,4.240339724394908
6.9061010207676405,3.3731119465710178
6.052586692240527,7.702137206064831
4.994226374594552,-6.409813529636155
5.752162547930652,8.53805831319462
4.576762739114828,-9.621485182612943
5.580090551567306,10.3718645428228
4.914737771793638,10.090766087760295
5.548393039248966,10.396419837160837
5.960813345878402,4.489040491682625
6.4230143769634305,5.700836061137258
3.290491038347423,9.599816151026415
9.018413932408688,3.4920674537480756
4.54781764998559,-8.651548866366362
5.0970344435473125,3.8443407305683106
4.214328249284661,8.407556317137843
5.881530331213922,10.082436397855904
4.720545502314451,3.315290255067682
6.624647959320658,3.7831616422611143
5.854703212220616,3.235732726155478
5.816978557405203,2.6230871483517824
4.299738688729963,5.222108673166998
3.7072171605150004,-8.33203776638516
8.660927883223035,2.741041299934458
7.290390780098161,1.9116880649154686
6.373258670354024,10.785781062327002
5.530322715900412,-9.048222718781423
6.174527964799349,5.071778304807088
5.035444051965795,9.265978191484901
4.558680587571363,10.45674502794323
6.204874438124858,-7.591535340304617
5.639602893216662,9.890702181405885
5.708805907336817,-7.236823598771193
6.113284852306038,3.103210199590008
6.23351673050837,-7.653384693178989
4.216884792497558,2.4881504152679974
4.060327783565736,-7.689182206118145
7.218846708608075,3.085921966168711
5.962638447425519,-6.41555572163483
5.483888228946595,4.749651146553386
5.1843004389644385,-7.48517466157724
6.759664533785641,3.098418084213054
7.81771604822223,2.3252177525962514
6.014223217364408,-7.910280508319522
5.721806134701562,9.490658206624449
6.659972319873033,3.6995844818812222
6.996895912986284,4.9854647704176
5.284849737684815,-8.180375561491804
4.907111580671904,10.016550263610917
5.364460882619262,9.639606306293837
6.441172367908867,8.290733437254367
5.934647292218787,8.020976857776901
7.15363313286681,11.892215533613884
4.324341710021361,-7.1217043889750045
5.073657257323611,4.183644966969451
4.839615844121191,-8.145262844084938
5.148451130631211,-9.970923777737628
5.670312449121908,10.753295190107924
7.001599155203056,2.4725884212282154
4.256875343182126,8.746267046107953
6.510127670441572,4.638224337898393
4.749881428107516,-8.315144133825338
4.4336671610375795,-7.184489609728683
5.462446892800749,8.036485718420634
8.147796969953378,4.530642130131375
5.030082528840302,9.36180668377616
7.3881989310097325,4.566557518177955
6.153396916687753,-6.983442826485657
7.72989492565139,9.96505732932992
7.294037330265687,4.102545893017421
5.827827070422861,3.679961957748188
2.6413752610501513,-8.414350238801974
5.035420087703936,10.522527501616102
7.674430932501157,3.9484963283956063
7.833607473532522,2.920069411642912
5.889193216934244,11.159881365920445
5.088969243877431,4.314735499238329
6.56357268133851,3.4559472613419415
5.290920209347691,3.4496604097959116
4.855299463676286,10.301589001705935
5.671783371761831,10.607209298239493
4.225824601538692,-8.093035713765016
5.868566315912404,2.537731984765629
5.823004585743314,2.470784765859184
6.368540603169638,8.34607841050552
4.8936125602473926,10.483740565482632
7.073580500132847,8.362129578450393
6.255435899900564,6.1815164458309235
5.456836230595696,8.700103839731419
4.287781624333141,-8.389349468995716
4.934826855754058,-10.68222221025418
7.493854370238244,2.8679780456374107
5.334408139643804,-8.177585497717105
6.578729764350067,3.97241825986805
5.920725526637598,-9.043431009612231
9.16085726217318,8.807258629151487
8.408203578998524,5.667342139187207
6.8661513834319425,0.7587900006310639
7.712264799687758,-7.981261634641591
7.079505219393104,6.04265038919402
5.475766859293388,3.731113050194608
4.681667778014931,-9.370797908705901
4.639685963659194,9.887662021215847
5.328468245935094,2.075363820571537
4.136259945010618,-7.748994337521952
6.43255691706372,3.6309307572398777
4.341929311984615,-8.474319876345193
1.9135929701884589,-7.725598132348796
5.8765033725917,3.9241693787786565
4.152414383375662,8.073719348585584
6.937088975730159,8.129568583985181
6.28202789613289,2.1828928193749384
6.671396637727309,2.6843231881654415
4.352858125909579,10.23643780935418
6.1029495642937786,3.1007926005041706
6.646330516896065,2.299040212829582
5.823383268558174,-8.564972046517015
4.865068762154733,11.511954399467816
5.448432958974953,-6.671772515275398
6.786750858975946,10.089269885792458
6.975023510139056,4.344131472507088
5.792844371064192,-8.341711698294617
4.827240786591315,9.193474789760137
7.1735770074886265,2.5627907641168193
5.635719317365906,3.900092829864583
6.76614059279272,-6.794950348215522
4.8270788800006725,-8.078336000535838
6.714575729677003,8.390338160217054
5.781319005219516,10.084314836594057
5.545223348282735,10.497944899751566
5.6958616552528305,-9.328245275728495
5.447285093311908,11.11633272591537
6.864446794261674,2.7389111609488284
4.920020214755413,-8.258874244135905
7.458233259016504,1.7908656185613112
6.589285063354186,9.243390377813034
4.579232835432453,5.0264883676632035
5.605101808796795,9.644835797141118
5.143670107323184,4.940392708349432
6.642049075276029,4.5326013212594045
4.588527276055764,-8.991310295321922
6.680990115815594,9.321677989590677
7.110280036848712,10.290626521188877
6.129872544798356,4.142252127079338
5.078132678665662,9.098131288813466
4.641615099878443,9.062725935871322
4.266421672259609,7.908034502712688
5.969618825178235,-8.460210552800175
3.4537573507271357,9.574746013561068
4.150331546438782,-9.192386204943599
5.695374891566541,4.007333848546576
3.7948156892844658,-9.549374723909917
5.265650574540945,9.886128002661913
5.250669123001992,5.041438723267929
5.920699033911848,-8.012199852771651
7.096002275054225,4.656108328870172
5.624359116326553,-6.8673385379308645
4.542403737714861,-7.7628713253602655
6.891701453666462,2.4184407283430263
4.388241402436682,-9.38592081244213
5.754461320477555,4.72902127487078
6.713337907446659,2.826388677895011
6.228336321010325,9.008039835760982
5.113498790900287,-8.97093459328537
3.9764622123678137,-6.623963404646719
5.545147435387568,-6.964219874413031
8.087337403292173,-9.49994433515821
5.909885681132083,2.277115677614187
6.333824299994187,3.29083223011157
7.412117585923525,-8.729619651256353
5.242872386787207,8.490488436399101
6.00567992897868,10.084250847849683
6.953756586906808,3.8902360821175246
7.18894515087292,8.372943981813707
5.612759358988924,9.060692043625952
6.784813265202653,2.3443877999589544
5.244546376885506,4.2716768350169225
6.314478176376722,4.857967733226595
6.078808356472991,3.173331561850075
6.27570449422638,-9.78759280859375
4.708615068114405,9.692600828597769
5.482985998987131,-8.388002924226315
6.468242374500312,-7.967546357558606
6.812839399722481,9.779084225825683
5.777968501465539,-8.833345837548348
5.647266933446914,10.964607248026686
4.58619530226477,-9.12968045243069
5.755857225614216,8.473920718847507
6.658078404523883,9.010466387401216
3.828603729319011,-6.623266655614989
5.261234583875227,-9.687343863130865
6.348510791754226,8.881905087178287
3.783188739676962,-7.489121728802633
4.955917580795591,13.612303608308151
5.063381317526842,9.090347833661504
6.260710278461947,10.023866814787732
3.83781224023848,8.556100049291516
3.0783300241637765,-7.59518010644211
4.2401109848850815,-9.453389884097927
7.74786740640841,3.6929464967631294
6.485718122936713,9.665390131698857
6.481785181034692,2.9454266200117942
5.472899705800108,10.846847863862997
6.176558748857704,9.750878619744796
5.474318048515246,9.114326969952026
4.146916284147659,-8.746536114562561
7.832096741841112,4.067216630884818
7.142009871239155,4.003074211734924
4.935498042411959,-8.148514739384122
6.409785476860795,2.6206962752836835
6.005078632654815,2.41063531700906
4.673169065036616,-8.641034544019789
4.972392520855627,11.502388823881725
6.0609280105092305,3.625890590494857
6.822277931193346,5.526220751918497
6.60212916973457,-8.753273069879857
6.36855188979723,2.5908645574274254
5.643564982160653,4.066505478346164
5.499937007764051,-9.065637824734944
6.281871017765912,10.737389513382091
4.915217802227734,3.0727466788989033
6.3230741292641985,-9.41861072797027
6.0739774687613295,10.86756427323814
4.772027344635381,-9.950584008241178
4.890228603802243,2.407348024845671
4.602217745648689,11.144277785865055
5.379803701262037,-10.482047770427354
4.361839077013269,12.520750624561057
5.607488604496887,9.551492519811752
7.348483472030311,2.216301658399123
6.036730743871557,4.250825932650582
5.941548836853625,4.00535840026879
5.957128678438377,10.515690559898458
4.730583163951451,10.116596995356861
4.785690118958812,8.312287491339877
4.677995055864895,9.217954728152906
5.974636721801061,-8.174339307377846
7.09141508819419,2.457999195362518
2.5247504957099447,-8.49887741975467
5.565628250970624,9.30240520708229
6.807474451754825,-10.067917259419142
5.714646862625894,3.0764675713442755
3.931616477581086,-6.690955168990268
6.238981224891299,2.52441750491261
5.71258298496617,10.387438656501992
5.1549185218209495,9.586622683420867
4.051552225803004,-9.005542863214536
9.042178753801949,2.75140034493317
6.5684620920869214,4.162171790652039
4.908893946487059,8.812705399565802
4.889896610298748,9.85712241229224
5.01807157837136,8.67479252516747
4.983911384198251,8.456213702526304
5.7016245971576,-7.223845859868181
6.353761318764889,4.138434735912611
3.303549989869559,-7.733444278279824
7.748612158720264,2.4773658369853813
5.264209008596544,-8.593194492989042
5.610830119053708,-6.944603254537972
5.596660102763047,-8.549620947849982
6.9635265972816045,3.649476612772671
5.744663693015163,-7.25414203955068
5.108853358394427,8.584666199372398
5.936733165226385,10.587494845789015
7.017876735056065,11.562038272985296
4.148298017068095,-7.240870545823557
6.818599440439357,7.667195958117029
5.7169987416246455,9.023604106583678
4.480913867236006,-8.469939228233647
4.692710254142089,-6.676431742016861
5.222098037351007,8.603519186994284
7.867604285226838,2.922938685363472
5.867756470384649,11.075038726775007
7.18620506199127,3.3516677484730497
3.7103280432751973,-7.499304238812773
5.984198299782861,3.8936905609506893
5.252450314932492,-8.184385629288299
5.4633222796909475,3.0519767105482463
5.185556969868704,-8.230679380831138
5.1077226141797745,3.577879562979079
5.648021366813822,4.647699234362275
5.925604066358185,10.118776001004962
5.312212776478539,10.901683532852715
6.789407847370597,-9.19684423133968
4.678569855628967,-8.460279525055283
6.953538090300366,3.697145887579257
6.408244629428834,4.395640734089833
5.90878139909327,-9.078641931232754
8.131731037484347,3.1012399987528867
5.3056400823938965,12.942598172064343
4.593504994414506,2.7711780648948894
4.533393689513398,9.550846579241094
5.025403034888551,8.341409166067912
5.981320382422597,-9.84028152940595
6.565488663454579,-9.164643370857334
8.299360123961502,4.3836334149029765
7.256773324914508,-7.573432052350797
7.046616411081431,7.845936574456282
4.519905861671331,-6.112825043324563
4.743750504583704,10.415121992405872
6.133995099693154,3.353844301631103
4.15589775642886,10.433342095670488
5.21598039598226,7.846238741302413
7.369350237897363,2.8168206392258046
5.145767934187763,10.880358592698759
6.706271863249706,3.8360969104864076
4.827259368389669,-9.774987457294003
5.9420382112983035,3.0883899613193693
4.7241867334994465,8.719342900698875
4.294448463590465,3.3435989966067208
5.245785069575736,11.046504892069763
5.107154600801479,-7.501098185869817
3.767476280970892,3.929068203518489
3.6996000918314635,-8.186288459427656
6.4724430648812525,3.3996303509314343
6.672522020347585,4.321463235136507
4.664432328179726,-7.618663642813291
6.65664718276083,2.2188662832713324
6.53008541270756,10.133932237142277
6.387173694597347,-8.809387474127165
5.642303981698268,3.6317922874543687
4.878208038598366,-9.729390081872024
5.093643887097019,9.0104743902976
5.97234201391586,10.382547621496798
5.145857719936993,10.007694395536783
5.210838166395108,-7.416456611141876
5.984187181956845,3.6412073960116613
7.2682517923956595,2.6820602971673786
5.0701892963922335,8.111112935427322
6.445588907091824,4.626203957716919
5.099950855295049,-8.242079555939345
5.5311400357996305,-6.623581440544283
5.500726408832467,9.204232645804467
6.0934224441930445,3.509234904401668
3.3679048330441272,9.497002452156883
5.9798874342390045,8.619391964433664
4.105794941688899,-9.042729733794985
6.954988132270996,7.997447541182789
6.11780923647839,8.489451923575468
3.6062342150242706,8.621160826156842
3.8819858363980355,9.085067342527024
6.007603261572393,6.21560991347037
5.942131732850754,10.291706489216045
6.4809466777594675,-7.822144963018295
3.6855365924681194,8.955185651847804
6.1304551959206,7.856286304313866
6.200990889224747,10.041619287618166
5.840837303920075,9.511014684605755
6.531162373707624,-7.987122416835142
6.746870381613031,11.629690404004176
6.900600430466534,3.0843916853978937
7.0267152124316254,9.37844279801746
5.2453069852045076,-9.268953459075107
6.5391513090845494,10.929655003944804
5.209789526507064,2.776016404777427
5.466930688249879,-9.036529765836839
5.515015538918442,10.148311544323787
7.641072652622144,2.1563922067704686
6.7382390698554,10.539638568678496
6.136242057174451,-7.809682705593761
5.31442868171811,-8.186071366701547
5.33011134601222,2.3827474048709574
7.4714871356321835,2.119727878961396
5.189710310717964,4.319814715317797
5.8539572198991285,-8.049447958438622
4.536900086038399,-8.571926395436996
5.547808796659436,-7.761849663720779
5.5129030962536785,-7.7438385140741595
8.081472016558527,5.254745150153357
5.978775687315002,11.641200873693919
5.117719809978084,10.661265469054024
5.235729282288983,-8.032405455901314
7.57017076844,3.8628496782893316
6.626673021977484,3.2864274037729477
4.442176613447199,-9.17508307813975
7.361006144431126,4.423535378494
5.167581710487841,3.6155219056613648
8.139280190524186,4.017633419979622
5.906250794287069,8.719241653308801
6.318456327939267,2.3983786771892635
6.0105207346025455,8.396239599363293
6.1553619040192835,4.1115056703427975
5.497321318459967,3.778107362814317
4.254250711480809,8.904109342291534
5.578410073440435,10.50381806635166
4.235569054125916,-7.517977554241651
6.395727045811607,-7.150020021386942
6.251463867269998,3.7350437571727477
6.463642636502994,3.5582478128934065
6.2728946916913,2.0267813304621187
6.333625679771666,3.5846586064120447
4.959965488487249,-9.18334114839108
5.406138273079108,9.234190389104441
4.0265269750050665,9.937574269142463
4.454546616529548,-6.838070633850107
4.186352864648599,-8.154017445922129
5.527281637704377,11.564098592247667
3.3671730385132816,-9.03469550594739
4.366758698854473,9.935490182752675
7.897600682023791,4.79928504543128
6.178960780456867,10.300630476912927
5.244763338796377,-8.525313497939601
4.392274116338698,-7.955816293821451
6.772302435536687,9.349635759449452
5.3392392866902885,9.156962262246605
6.033755085245935,10.444545511032151
5.197542210903957,3.054175139784089
4.547110474820308,4.966936329259319
5.190119021594576,7.59944442368763
5.095228068231451,-8.636814546555687
6.19074262094213,9.477324307607612
5.413655704741191,1.7825993585672701
5.439625493117753,-8.475979752556686
4.289158983945718,4.106968888435858
4.893923803309158,4.27398703306417
3.6573641769815257,-7.304099903297163
6.186346346935711,2.198887027848924
4.46523856832452,9.052678484710686
6.096153116770027,2.912291356443027
3.5521220102782154,8.749768669440728
4.117307317170783,-6.339934562508102
4.625588368863346,4.042212355363203
5.843108676520086,-8.15410639396789
6.915487759828394,-8.210470869878929
5.652135855825918,3.6311705827084673
7.003578111578799,3.4042983485368015
7.394269050673444,3.184402205653534
5.63377292008181,9.373635742227439
5.449586395705325,-8.169860299376476
4.612344975146558,10.026459669481591
5.319523036616689,5.5665630173869065
4.998180473397224,-8.748357282040113
4.486241690645441,9.305560485366481
5.713822649600138,3.992671157439039
6.495710617094776,9.623841551453344
3.7005953994128493,-8.120790410516298
5.667684313277518,12.447889457065692
4.946921540326277,10.437357652970398
4.898472594727426,9.849243308357146
5.487942742507458,2.5259956163085286
6.477321115460127,4.496281067360613
5.432022236977201,3.067767877538115
5.847324892732688,3.021731772440683
6.9713343016256095,3.3534471491100715
5.944233116073804,4.2642331532751045
6.304448516245369,10.389236611976534
7.7835915548365096,3.811027715367716
4.63265682727881,-8.900596535375339
4.5799062716850685,8.34259937620171
4.990556554545503,9.685262325981245
5.3343290454749805,10.94631934342555
5.779765606716777,-9.014233952218069
8.278267388426498,3.4430502458738834
4.212370392812299,-9.758042710129697
5.278142626468483,-9.330298198974607
4.916008124366556,9.38518328714254
5.8233183424163535,3.5266817938376738
4.574017976710562,-9.53157635698655
4.460546700245568,3.418327221125987
6.505447913313597,-7.464585278295219
3.4800180736756854,-8.714014227359659
6.617277147103187,2.7350867437591355
3.5031848383434387,-8.582844946798323
4.837747084271231,-9.036088865551953
4.764893112115518,3.6620452358423883
4.55895729860026,-8.749426227755974
4.6178624377749635,-8.108526181583615
4.622229825942069,-8.54675487631296
4.74137754434566,10.97560536414837
6.430861531745251,-8.142833270618574
7.095007545029508,3.086874379210354
5.289013341477258,-7.2424778318276175
4.883626791074239,-7.027268431636372
5.196384936908367,-7.19859854415121
6.695610781262417,10.852614375578156
6.524530797020994,5.713209579631803
4.959686377162315,2.4330321700667903
5.991204701894947,-7.2388576516035155
5.721763285300945,5.868392369448006
6.418626094615383,9.793673855511761
5.7871763331008514,3.455495980142177
4.994274660961095,-9.149336088520062
5.678578298321664,-8.273974470110756
3.583113935876045,11.60040874528231
5.476782644176313,-8.358617181517893
5.664409508111748,-7.042194858223844
4.581994783421544,3.6968430385495035
7.388374394487013,3.8098152575357482
4.090719897960067,-8.06584248492598
3.8752871912273665,7.493739738570212
6.484908650809024,9.97560696673518
6.3258323466372355,8.569976373951791
6.2849277602435105,1.5312487784932844
6.080219762238683,5.770481928127017
6.154473028359603,-7.2684086768808855
5.139200966459201,9.417863520662806
4.005482633261082,-7.314604405567549
6.885379680050521,1.4233957478815555
7.195463297865785,3.980314300993914
5.040678699435751,10.15160773037239
5.538344655636936,9.283734154629357
5.141451902431024,-8.18496589905487
6.573591897183966,5.340505959890561
6.550185804308017,-8.698984440938425
7.569118155335545,3.648204877356125
4.439472297812002,-6.650523909251785
5.564106681968458,3.686492877946268
5.64709062885238,2.271493197709118
5.848384832193292,9.194120403300483
5.759248170874627,9.165767970116223
5.4556384707628816,-8.915937316309563
4.792745994434393,-5.996893274814433
4.545696292882437,-9.596992834987432
5.5741788572870306,4.448569532147603
5.110485659311209,3.563857289943119
6.009570564320236,4.095189689504756
6.322124538051058,-7.99763643637551
5.602833000045071,-8.559489863318298
3.937618259979992,9.887316989239515
4.222048245587959,-8.1557366108588
5.023238700968593,9.33734233864627
5.900511253814232,-9.838149158682207
8.175022569467446,9.545403883432952
4.923906685529866,-6.922869207415516
5.669354827633192,-8.41555978824899
5.4241004702824185,10.357480830982821
5.482781055553799,10.214400061726293
4.394501379205053,-7.884880622150449
7.29065426472299,3.898930941759224
4.511485985233031,1.726827587064875
6.636973769166199,3.143943683384921
4.545615113840368,-9.136528590928886
5.8658857641478575,4.54962489238913
5.420319623595497,10.11099129105361
6.484489552801698,7.458212637464138
5.395298825585895,2.7155974212211196
5.581493825722165,8.989761983292452
7.269612138952628,3.0030847715654017
5.871240004455629,3.654704381011929
7.044101549426696,10.199736655253608
4.195177402607834,-7.7393781096856324
5.0103627815949725,8.475520461302217
5.508178820548663,-7.582956329506264
7.860375948368221,-5.960665204672852
5.16516005870326,8.170909049246573
5.592271952388916,3.5751015959454833
4.784403844297929,-6.10291066763516
4.144964065335318,-9.272319051935229
6.529884800438517,3.6147227465832485
5.185573213473894,-8.451817179325731
4.926234649343321,-6.0825606375706815
6.32189254563318,3.261207857923672
6.107860520697264,-6.6726773322547395
5.61614204440735,9.807405342940784
5.342278949127556,-8.739664309414321
7.665787265556142,-7.733902975745101
7.045896218505071,3.902663316578228
6.6225607285305506,4.443653704747274
6.1878170914266475,9.823459082119351
6.7990503008381635,3.4178604846712153
5.648411316024881,8.806321921568001
5.913216371035463,8.737655077649407
6.165012625795124,2.8879686527689006
6.082459578363767,10.097218356270167
5.94492993090253,10.351288901540089
5.8628695486732445,11.09187606886086
5.850761249598844,-7.4203855188128935
5.954075697032812,2.834509803769386
6.257662801483492,-7.8477001626679
5.856176497239092,10.114931288907535
5.758743844117902,-9.404153850805066
6.200867793815723,-8.876627517525318
4.915718442793443,9.234272494902081
5.129047754482426,-8.55103931265685
6.077055612153293,4.903271063496434
3.9267275207213603,-8.735540427373985
3.7144822031003173,-8.743026306066309
3.864675958153903,3.0227321171107913
5.6503150769782335,10.139201300134287
4.302484787896004,2.8443984176308073
5.09619786596264,11.14823368624698
4.905190326552102,10.518563642926955
5.7333210774221195,-7.740670553261741
4.056323617361773,-8.333196050633997
6.944702332960247,-9.184873203177279
4.390363103857828,8.444046731553657
4.961287467816298,-8.8719309693483
5.244854012943195,-9.752529205329955
3.9379065687546735,-9.191430434381608
3.044571303897217,-7.705244499723199
5.8303634161782,-8.60709522795103
5.136640036401364,-6.2304801209910385
6.7931058577190795,2.967682315258995
6.673274475483593,-10.959604659847598
7.226612044994981,2.8219146519614444
7.882513361313726,1.7343369478078972
4.195995538855301,-9.47391667656434
7.386132850233845,8.837611809354168
5.72332882248483,9.227808585187473
4.3108672409836855,-8.166518562108115
5.084333510164819,9.55308784776601
7.17781736286928,1.7787999148910552
5.520249412437009,-8.002740594480862
3.6439843858729457,2.7731307626826776
5.6360819011487315,3.9646477819181714
6.273909962808947,11.073814404378565
5.785634534277779,9.268632358487864
6.435228710290833,-8.14244458259646
7.931205716577001,2.3255553517682648
4.08530459800975,9.829617148224933
6.831992278541099,1.9949169081259204
6.317434954199243,-7.866823241362828
5.014593923125068,10.054442586738087
5.315091327379624,10.335471372743811
7.05413159448225,10.890779655626243
4.676008903284289,-5.733336807641542
5.820248401394806,10.974882015897146
6.577651611049932,2.1930373995273182
5.940527945532721,4.6390751651861235
7.842870678798309,3.2370755315493445
5.804213682632004,-7.157956337898795
5.69013586018539,8.939888153392507
4.191463365176858,9.594076878484575
5.055596388821864,10.730704605565561
5.513202872892229,10.293048048112436
4.974956846745885,9.357288942003748
4.7836450372468375,-7.198319851895866
4.203321037406845,-8.071171034122457
5.842076858152811,7.007366509447715
6.752642634986794,3.169407832343926
4.732236748458551,-8.503034807525815
6.586624726853733,4.081927101454608
6.939738358241463,10.77757077889356
5.542818458357323,10.685944337656705
4.749058566981937,8.885678260873037
5.498778459561214,11.394121522649451
5.864717740336001,-9.258326282189904
5.282607804305757,-7.086491710683952
4.712603473416796,10.603217624011986
7.089975657490856,2.6322960496066656
4.968851734836353,4.2613276531899364
4.812780120133949,9.217401950507696
6.0515127727958005,2.6212213148897354
6.357557587086641,4.951309324685646
7.38045918791989,9.596848091667317
6.507818670415726,2.341130298648289
5.482472385762076,3.6090156700048794
6.187124072878048,-8.313140863810428
5.451531785453334,-7.328247397282942
5.667490300572674,7.903572768481277
5.464277271764418,-8.028450409572645
7.411794860628065,-6.22772388735709
4.387892399158499,-7.975895068218521
5.662936932942559,8.542472128863956
5.1429676335475625,-7.979348264648396
6.8245490834526,9.623887507548023
6.425822944191878,5.5295377818917775
7.1048762731442165,2.595127839179176
5.6011483294983355,2.8012327614734023
5.144339907201379,10.081106175746509
7.195461138979064,2.728558244305266
4.009991520604199,-7.556194687062379
6.20812559933297,-9.047175224201156
5.9764335916667495,10.248095470636807
6.064851115071799,10.958225249742362
5.362982274270588,-9.289137796486738
4.46997829698838,-9.47739956095684
4.639521934267826,9.561084513065083
4.753445012966843,2.928940718443195
6.0989416936346785,8.582302387334376
6.668813292579194,1.4195284053259196
5.914276194604757,1.8112793753130358
3.5501586813732064,9.583689393372987
7.659588752009127,2.4403965579658458
4.436786418434172,-8.389828111772252
4.103283151171768,8.830642975605176
6.586693690518166,10.106672592038283
6.263413425855045,8.779134241129341
5.526864659665019,-8.23385850715552
3.71527778682507,-8.108278841163825
5.352564352495268,-7.62847730058491
4.92986267898836,-6.978226917809655
5.810571369682292,-8.510948849793916
5.73457969782777,-11.305421631058291
5.028706114015134,9.729219288644472
5.816283987189748,3.7941086930460397
6.249066905325516,3.9459340450227436
7.513682649201749,3.151070195657687
5.2144089391812045,-8.76755995817569
4.285879045170184,-8.63762588906299
7.201656554194026,2.1558702156493066
6.109245903771828,3.1670757213580405
6.007156154048689,-8.267207526152518
5.0303608140580875,-8.873615450419518
4.28132171670323,-8.202695239783667
5.7501293466915415,-6.374809082859658
4.499920222959035,-6.7197811906153255
5.3642656659125585,4.092046129442041
6.094601068855578,2.487190798304148
5.052179209642457,10.466928588481895
5.643311235252727,9.590100680388831
7.46116339448217,4.033850997857678
5.854927988893063,8.276211233339827
7.04000573789536,0.6236216619806627
4.4369920188023215,3.1924207797190176
6.692374157717901,4.112369367204911
6.111331835802096,9.562551417013971
4.365248326303368,3.8498392799219765
5.912524316006772,4.296791822057581
3.9068293822804083,9.591131352826034
3.4827503462486487,8.093526259059706
4.762204074901764,-9.917500782695129
5.149198788449771,10.397802192338354
4.098632260579693,11.627056303474893
5.482874787630002,9.230692711899392
4.667387226315651,9.345952943137757
4.71018807644239,-8.568242680048181
3.2306293272563815,-9.830390276216644
5.139925573430144,8.738691351467782
4.899263225320174,-8.21526159046944
4.583293712768257,-7.210563901948505
6.301529475612625,9.470032525351284
4.780700335000554,-8.312320664225867
4.834741796199384,8.244796473255402
5.364996220844921,10.863723949498322
6.213523804941436,-5.756687353230964
6.381689864821082,3.5849868766888378
7.450232503752681,6.943042767766419
6.046858512450847,11.395122491436357
4.405456571578773,11.163383508791313
4.8991533503860305,-5.4044874187149174
5.546236039590007,-7.385007240180545
8.405828995590412,11.519746585416971
6.004474869351318,2.672768403039491
4.20895790216366,-7.807433814725771
6.199984587882611,-6.699955263896207
